,Target_<30,Target_>30,Target_NO,Influence_Score
number_inpatient,0.16720769644451156,0.11624654752716163,-0.21680006337369323,0.5002543073453665
number_emergency,0.06576314412117487,0.07279033645336651,-0.11115853901071555,0.2497120195852569
number_diagnoses,0.0482208931389704,0.087067386278845,-0.11373255281681448,0.2490208322346299
number_outpatient,0.017999730457433482,0.07454477771580258,-0.08266598082939354,0.1752104890026296
admission_source_id_Transfer_Hospital,-0.012058732182824307,-0.0789074974462632,0.08308584681022196,0.17405207643930948
patient_nbr,0.008278990491272667,0.07412051462216533,-0.07611994242270738,0.15851944753614539
admission_source_id_Emergency_Room,0.017429683048966776,0.06551566217819621,-0.07367026949962929,0.15661561472679228
med_adjusted_binary,0.03392847784993815,0.042248075709208674,-0.06183840561230698,0.1380149591714538
diabetesMed_No,-0.02720998998893777,-0.04783295640427428,0.06293605742249361,0.13797900381570566
diabetesMed_Yes,0.027209989988937696,0.04783295640427431,-0.06293605742249357,0.13797900381570558
diabetes_complications,-0.03323740001243632,-0.038413174771441946,0.05773409696266744,0.1293846717465457
diag_2_Diabetes,-0.03156297340343153,-0.03842246885323052,0.05668530704551819,0.12667074930218025
time_in_hospital,0.043094237469090114,0.025118478170196357,-0.051245008740106034,0.1194577243793925
discharge_disposition_id,0.04790729336470729,-0.047817091967486555,0.015471823100841739,0.11119620843303558
count_adjusted_down,0.031798899923961225,0.030239321589133145,-0.04900780376971194,0.11104602528280631
num_medications,0.036030585923737764,0.025914613012557094,-0.047544577367639784,0.10948977630393464
diag_3_Diabetes,-0.028483773046637715,-0.030468242777026335,0.04713269455504875,0.10608471037871281
specialty_logic_Surgery,-0.013689288002448284,-0.04265730725749917,0.04944538760963273,0.10579198286958019
insulin_No,-0.032153960964592956,-0.026151419984877806,0.0453223308274471,0.10362771177691786
insulin_Yes,0.0321539609645928,0.026151419984877945,-0.045322330827447035,0.10362771177691778
change_Ch,0.017923217899035903,0.03704386304529011,-0.046751005369471355,0.10171808631379736
change_No,-0.017923217899035764,-0.03704386304528995,0.04675100536947152,0.10171808631379724
diag_1_Neoplasms,-0.0044551972326246775,-0.04725635474874046,0.048011146552265446,0.09972269853363058
race_?,-0.015331137314750939,-0.03567465036666718,0.04380413212251607,0.09480991980393419
num_procedures,-0.012446733523703046,-0.03774422483272415,0.04396153479544148,0.09415249315186869
weight_?,0.0008948080842613818,-0.04702922320322385,0.04441449487108708,0.09233852615857231
specialty_logic_OBGYN,-0.016870609813329433,-0.032855757556513,0.04208051813515772,0.09180688550500016
medical_specialty_ObstetricsandGynecology,-0.014863756330703203,-0.030653027574900477,0.03870612009479496,0.08422290400039864
num_lab_procedures,0.01848481043000589,0.027330764528872505,-0.037815937555815735,0.08363151251469413
encounter_id,-0.00972970907410113,-0.03315128289165031,0.03785249783017145,0.0807334897959229
payer_code_Commercial,-0.01708742270085677,-0.026897339491669794,0.03651871812184315,0.08050348031436971
admission_source_id_Physician_Referral,-0.009108388633505365,-0.033369947387336625,0.03766916582157902,0.080147501842421
medical_specialty_?,0.010697694132536996,0.03178676610757611,-0.037158889553300566,0.07964334979341367
specialty_logic_Other_Unknown,0.010129495496739936,0.03124820626564118,-0.03628488789229347,0.0776625896546746
adj_med_ratio,0.01936333175459797,0.023445730150472167,-0.034655143249460216,0.07746420515453036
medical_specialty_Orthopedics-Reconstructive,-0.012204298306373113,-0.027318189991840068,0.03383672275321885,0.07335921105143203
weight_[75-100),0.0001614184418938465,0.036697768493524775,-0.03520046215053795,0.07205964908595658
has_respiratory,0.0009913306134850329,0.03466533189114828,-0.033780825642137066,0.06943748814677038
medical_specialty_Surgery-Cardiovascular/Thoracic,-0.013041403899588452,-0.0244403430540053,0.031613062277949605,0.06909480923154336
medical_specialty_Nephrology,0.016439729712288822,0.02152175988980919,-0.030968277502484737,0.06892976710458275
payer_code_Medicare,0.00713702774541849,0.02891800373917781,-0.03216599311038151,0.06822102459497781
medical_specialty_Surgery-Neuro,-0.009543628151949736,-0.026649079030955085,0.03151611544464642,0.06770882262755124
metformin_No,0.022224138233201074,0.015899333335537582,-0.02924468956094418,0.06736816112968284
metformin_Yes,-0.022224138233201192,-0.015899333335537447,0.0292446895609441,0.06736816112968275
diag_3_Genitourinary,0.02053370129859613,0.016946586819933156,-0.029178512151717642,0.06665880027024693
medical_specialty_Orthopedics,-0.0021134557558271957,-0.03053887192248379,0.030543003280242162,0.06319533095855315
diag_1_Respiratory,-0.008053884676203512,0.030728479927319877,-0.024301981308466072,0.06308434591198947
count_adjusted_up,0.011240594392679196,0.022633839198434397,-0.0287477740918812,0.06262220768299478
has_kidney,0.01565674208785179,0.01867863312820561,-0.027754465724794942,0.062089840940852334
has_circulatory,-0.0004688044215986791,0.03110409916758514,-0.029452471329945443,0.061025374919129266
medical_specialty_Emergency/Trauma,0.002505816288475268,0.028731550947394623,-0.029062285328772013,0.060299652564641905
specialty_logic_Emergency_Critical_Care,0.0023504374132977944,0.028532724983888785,-0.028773976484315143,0.059657138881501724
race_Caucasian,0.006360629456898959,0.023838711710182234,-0.026817629202538985,0.05701697036962018
diag_3_Endocrine_Metabolic_Other,-0.013920000315389515,-0.017280045045044833,0.025319785994815394,0.05651983135524974
medical_specialty_Pediatrics-Endocrinology,-0.013138305855134796,-0.017527179580576407,0.025062380443222936,0.055727865878934135
diag_3_Other,0.02200651659447803,0.00994472827057367,-0.023412118701445335,0.055363363566497036
age_[70-80),0.009290657364561247,0.01936888865151892,-0.02439339869498568,0.05305294471106585
diag_2_Circulatory,-0.005151819038345178,0.025515201026782928,-0.021149031538050134,0.051816051603178245
diag_2_Neoplasms,0.021994530673925348,-0.021675190882135528,0.006837392544353527,0.0505071141004144
diag_2_Injury_Poisoning,0.0018497596340936399,-0.025363031928273817,0.02308929374426901,0.05030208530663647
glipizide_Yes,0.007627272907596406,0.01919580593215878,-0.023177154815273004,0.05000023365502819
glipizide_No,-0.007627272907596429,-0.019195805932158812,0.02317715481527293,0.050000233655028176
age_[0-10),-0.011777534778149882,-0.015232008375353717,0.022007678241885514,0.04901722139538911
specialty_logic_Pediatrics,-0.015373101225436656,-0.01187731333049164,0.021070377380601527,0.04832079193652983
Unnamed: 0,-0.01034967341624201,-0.01596568495765837,0.021807449599984985,0.048122807973885365
